Statistical profiling result from isolate-0x103000000-v8.log, (10964 ticks, 2538 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9   20.0%            Function: ~MSE.deltas /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:52:32
      8   17.8%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
      2    4.3%          Function: ~<anonymous> net.js:1:11
      2  100.0%            LazyCompile: *Model.validate /Users/Aaron/Dev/WebNN/lib/Model.js:38:36
     16    8.6%      LazyCompile: *now /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1965:13
     16  100.0%        Function: ~Compile /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1752:17
     14   87.5%          Function: ~Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
     14  100.0%            LazyCompile: *run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
      2   12.5%          LazyCompile: *Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
      2  100.0%            LazyCompile: *run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
      5    2.7%      Function: ~now /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1965:13
      5  100.0%        Function: ~Compile /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1752:17
      5  100.0%          Function: ~Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
      4   80.0%            Function: ~run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
      1   20.0%            LazyCompile: *run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
    123    2.3%    LazyCompile: *Socket._writeGeneric net.js:703:42
     82   66.7%      LazyCompile: *clearBuffer _stream_writable.js:453:21
     82  100.0%        LazyCompile: *connectionCorkNT _http_outgoing.js:694:26
     82  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:133:25
     41   33.3%      LazyCompile: *writeOrBuffer _stream_writable.js:323:23
     41  100.0%        LazyCompile: *Writable.write _stream_writable.js:248:36
     41  100.0%          LazyCompile: *_writeRaw _http_outgoing.js:260:19
     30   73.2%            LazyCompile: *_send _http_outgoing.js:231:49
     11   26.8%            Function: ~_send _http_outgoing.js:231:49

   2538   23.1%  UNKNOWN
   1765   69.5%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    598   33.9%      LazyCompile: *texImage2D /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3479:37
    598  100.0%        LazyCompile: *_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
    409   68.4%          LazyCompile: *update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
    406   99.3%            LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
    163   27.3%          LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
    163  100.0%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
     26    4.3%          Function: ~Model.load /Users/Aaron/Dev/WebNN/lib/Model.js:86:32
     26  100.0%            Function: ~validateWeights /Users/Aaron/Dev/WebNN/server/validate.js:32:17
    325   18.4%      Function: ~emitOne events.js:113:17
    325  100.0%        Function: ~emit events.js:155:44
    325  100.0%          Function: ~process.exit internal/process.js:148:26
    325  100.0%            Function: ~onStop /Users/Aaron/Dev/WebNN/server/main.js:391:18
    225   12.7%      Function: ~readPixels /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3135:37
    217   96.4%        Function: ~_read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2649:30
    217  100.0%          Function: ~read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2679:29
    129   59.4%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
     85   39.2%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
      8    3.6%        LazyCompile: *_read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2649:30
      8  100.0%          Function: ~read /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2679:29
      5   62.5%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
      3   37.5%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
    180   10.2%      Function: ~texImage2D /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:3479:37
    148   82.2%        LazyCompile: *_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
    116   78.4%          LazyCompile: *update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
     86   74.1%            LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
     20   17.2%            Function: ~_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
     10    8.6%            Function: ~InPlaceTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2705:27
     31   20.9%          LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
     31  100.0%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
     32   17.8%        Function: ~_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
     32  100.0%          Function: ~update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
     24   75.0%            Function: ~_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
      8   25.0%            Function: ~InPlaceTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2705:27
    123    7.0%      Function: ~drawArrays /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2008:37
    121   98.4%        Function: ~Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
    108   89.3%          Function: ~run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
     45   41.7%            Function: ~Dense.run /Users/Aaron/Dev/WebNN/lib/layers/Dense.js:139:31
     41   38.0%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
     22   20.4%            Function: ~MSE.deltas /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:52:32
     13   10.7%          LazyCompile: *run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
      8   61.5%            Function: ~Dense.run /Users/Aaron/Dev/WebNN/lib/layers/Dense.js:139:31
      3   23.1%            Function: ~MSE.deltas /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:52:32
      2   15.4%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
     82    4.6%      LazyCompile: *bindTexture /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1092:39
     51   62.2%        LazyCompile: *makeTexture /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2411:21
     50   98.0%          LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
     50  100.0%            LazyCompile: *Tensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2484:20
     23   28.0%        LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
     23  100.0%          Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
     22   95.7%            LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/server/Server.js:41:25
      1    4.3%            Function: ~<anonymous> /Users/Aaron/Dev/WebNN/server/Server.js:41:25
      4    4.9%        Function: ~Model.load /Users/Aaron/Dev/WebNN/lib/Model.js:86:32
      4  100.0%          Function: ~validateWeights /Users/Aaron/Dev/WebNN/server/validate.js:32:17
      4  100.0%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
      2    2.4%        LazyCompile: *_update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2252:26
      1   50.0%          LazyCompile: *update /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2270:25
      1  100.0%            LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
      1   50.0%          LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
      1  100.0%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
     46    2.6%      LazyCompile: *drawArrays /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:2008:37
     46  100.0%        LazyCompile: *Run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1767:13
     46  100.0%          LazyCompile: *run /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2669:28
     26   56.5%            Function: ~Dense.run /Users/Aaron/Dev/WebNN/lib/layers/Dense.js:139:31
     12   26.1%            Function: ~MSE.deltas /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:52:32
      8   17.4%            Function: ~Output.train /Users/Aaron/Dev/WebNN/lib/layers/Output.js:47:34
     40    2.3%      Function: ~compileShader /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1498:43
     40  100.0%        Function: ~compileShader /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1947:23
     40  100.0%          Function: ~createShaderProgram /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1927:29
     40  100.0%            Function: ~createTensorProgram /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:1872:29
     37    2.1%      Function: ~gl.(anonymous function) /Users/Aaron/Dev/WebNN/node_modules/gl/webgl.js:1628:25
     20   54.1%        LazyCompile: *makeTexture /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2411:21
     20  100.0%          LazyCompile: *_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
     20  100.0%            LazyCompile: *Tensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2484:20
      9   24.3%        LazyCompile: *OutputTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2626:26
      9  100.0%          LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
      9  100.0%            Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
      3    8.1%        LazyCompile: *load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
      3  100.0%          Function: ~PUT /Users/Aaron/Dev/WebNN/server/main.js:308:18
      3  100.0%            LazyCompile: *<anonymous> /Users/Aaron/Dev/WebNN/server/Server.js:41:25
      3    8.1%        Function: ~makeTexture /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2411:21
      2   66.7%          Function: ~_init /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2218:24
      2  100.0%            Function: ~Tensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2484:20
      1   33.3%          Function: ~InPlaceTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2705:27
      1  100.0%            Function: ~load /Users/Aaron/Dev/WebNN/server/merge.js:53:6
      1    2.7%        LazyCompile: *MSE /Users/Aaron/Dev/WebNN/lib/layers/MSE.js:40:13
      1  100.0%          Function: ~Output /Users/Aaron/Dev/WebNN/lib/layers/Output.js:19:16
      1  100.0%            Function: ~Model.load /Users/Aaron/Dev/WebNN/lib/Model.js:86:32
      1    2.7%        Function: ~makeFrameBuffer /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2404:25
      1  100.0%          Function: ~OutputTensor /Users/Aaron/Dev/WebNN/node_modules/tensorfire/dist/tensor.js:2626:26
      1  100.0%            Function: ~Dense.run /Users/Aaron/Dev/WebNN/lib/layers/Dense.js:139:31

